,,,,,,,,,,,,,,,,,
,Mom/baby,Special Needs,Seniors,Under 3 yrs,Bonded Pair,Current Vaccinations,Vaccination History,Dewormed- Quest Plus,Dewormed-Invermectin ,Last Trim,Training Date,Pre-Trim Treatment,Notes on Trims,Squish pads,Trimming Protocols,Trim History,Training Notes
SWAYZE,,,1,,,, 4 WAY 6/23/2023,,6/23,4/12/2026,,"2 ml dorma at least 80 mins, 1.5 scoop valerian",trimmed both fronts. focus on taking toes. FD heel bar is starting to flatten and spread out,,trim one hoof per tirm session unless she is under dorma.,"4/12/26 - trimmed fronts 9/21/25- trimmed both fronts 8/31/25 - trimmed front driver and part of front pass 5/16/25-dorma trim all 4, brush&mask. 11/8/24 (passenger front). trim one hoof at a time. 8/14/24 (two fronts) 6/28/24 (one front) 4/17/24 (just fronts), 10/19/23  (with Doc), 9/17/23 front only ",
TENZEL,,,1,,,,Rabies 2/29/24 Dental 2/29/24         6 way 2/7/24,,2/24,9/8/2025,,,,,Try to trim after meal. At liberty. Likes pod and belly rubs. ,"9/8/25, 2/21/25, 12/13/24, 9/21/24, 5/24/24, 4/26/24 (fronts only)",
WINKY,,,1,,,, 4 WAY 6/23/2023,,6/23,10/9/2024,11/6/2024,Valerian Root,,,10/9/24 (sedated). Currently rubbing legs to build trust and get him used to touch,10/9/24 (sedated),
CINDER,1,1,,,,,,,,3/9/26 special leg,11/21/2024,"1 ML Dorma for sling trimming, 1.5 scoop Valerian Root 1 hr in advance",3/9/26 - special hoof trim. took down meadial (thick side) of hoofwall. keep heels down and medial lower than lateral. Next trim - reshape thick side of hoof to a normal size by removing side material. Also remove thick side toe,,Try sling without dorma next time. Sling needs to be high enough to lift her feet off of the ground. Use 1.5 scoop valerian root and bucket of grass.,"11/9/25 - trimmed everything but driver rear -standing 8/31/25 - trimmed back passenger 8/24/25 sling two fronts-definitely need to dorma 5/22/25 - trimmed all four in sling with 1 ml of dorma. 3/28/25 - Lowered passenger rear meidal hoof wall to get her to  continue to roll up and down. Took off more medial toe. 1/31/24-Used valerian root. Trimmed passenger side. Removed material from medial toe, let lateral side grow, worked on concavity, trimmed out bruising. 1/10/25 Used 2 Scoops Valerina Root 1 hour before trim.  Leveled heels to coronary band in back driver side and took off excess material medial.  Dropped lateral hoof wall.  Carved out old bruising and created concavitiy.  Thoughts for next trim...Remove more material medial side, drop heels a bit lower, start to create length on toe. 1/10/25, 11/29/24, 11/8/24, ",Lifted and picked both front easily.  Small kicks on injured back but not bad.  Candidate for drivers side back done with sling.
ELLA,,,,1,,,,,10/24,11/8/2024,11/21/2024,,,,Deep masssage neck to relax.,11/8/24 frogs only,Picked all 4 but moving around a bit.  Might be better with halter.
LUNA,1,,,,,6 WAY 8/1/2023,N/A,,N/A,11/9/2025,,,,,Liberty trimming. On better hoof health to help one of her back hooves.  ,"11/9/26, 8/17/25, 3/28/25, 1/10/25 - Standard trim all the way around.  Drivers side rear has a major blow out medial toe slowly leetting to grow out again, keep sole trimmed...standard trims going forward., 11/29/24, 10/11/24, 8/15/24, 1/10/25",
MAKUAHINE HAU,1,,,,,6 WAY 8/1/2023,N/A,,N/A,11/9/2025,,,,,Liberty trimming. Bucket of grass with pods at the end of the grass,"11/9/25, 8/17/25, 3/28/25, 1/17/24, 11/29/24, 10/11/24, 8/15/24, 6/28/24,5/10/24, 3/22/24 1/27/24, 11/26/23 (3 hooves), 10/29/23 (back left), 10/8/23 trimmed all but back left 1/17/25",
OLAF,,,,1,,6 WAY 11/1/2023,,11/2/2023,N/A,11/9/2025,,,,,Liberty trimming,"11/9/25, 3/28/25, 1/17/25, 11/29/24, 10/11/24, 6/28/24, 5/10/24, 3/22/24, 1/27/24, 11/26/23 (front toes), 10/29/23 (light trim on fronts), 1/17/25 ",
OSCAR,,,,,,6 WAY 11/1/2023,,11/2/2023,N/A,11/9/2025,,,,,Liberty trimming,"11/9/25, 8/17/25 3/28/25, 1/17/25, 11/29/24, 10/11/24, 8/16/24, 6/28/24, 5/10/24, 3/22/24, 1/27/24, 11/26/23, 10/29/23, 10/8/23, 1/17/25 Front passenger hoof was mishapen lateral side has a vertical indent.",
RAINIER,,,,,,6 WAY 11/1/2023,,11/2/2023,N/A,11/9/2025,,,,,Liberty Trimming,"11/9/25,8/17/25, 11/29/24,10/11/24, 8/16/24, 6/28/24, 5/10/24, 3/22/24, 1/17/25 ",
SOLSTICE,,,,1,,,,,10/24,11/9/2025,11/21/2024,,,,Bucket of grass. Slow and steady.  Likes belly rubs. Can be kicky.  Has to be on her terms,"11/9/25, 3/28/25, 1/10/25,11/29/24, 10/11/24",Still kicking out on backs.  Can pick up fronts but tends to walk away...will need halter
SUMMER,2,,,,,6 WAY 8/1/2023,,,N/A,11/9/2025,,,,,"Bucket of grass. Backs are easy. Halter and tie for fronts.  On her front feet her hoof has to be held high up against her belly. On fronts, hold head against chest--relaxes her. Booty rubs, slow circles on her cheeks may start taking pods on next trim.  Halter but no need to tie...3 person job.  This trim she was in season and was quite relaxed.","11/9/25,3/28/25-hooves looked good. Only able to do a rim trim on most of them becaue it was a 2 person trim. Frogs looked good. Lots of rocks in her hooves. Pick hooves often. On her front feet her hoof has to be held high up against her belly. 1/10/25 - Standard trim all the way around.  Thrushy on all 4 feet at apex, passenger front apex rotted away back to bulbs.11/9/25",
XANDER,,,,,,,,,,8/20/2025,,,,,No halter in pinch with plenty of pods on the ground,"8/20/25 Trimmed all four. No halter, with plenty of pods on the ground. Developed coronary band growth in early July 2025. Treated it with two debridements and multiple bandage changes through the end of August 2025",
,42,13,11,25,,,,,,,,,,,,,
